numeric_id,original_id,node_type,x,y
607,591,through,-93.2657537000028,44.98340010107738
608,593,through,-93.28186710000297,44.96881810107726
609,594,through,-93.28083000000295,44.96881200107725
610,595,through,-93.28185720000297,44.96835630107725
611,596,through,-93.28186210000297,44.96947310107726
612,597,through,-93.27522759993305,44.98973830110281
613,598,through,-93.27502620000288,44.990872701077436
614,599,through,-93.26256780000277,44.96692500107725
615,600,through,-93.26290840000276,44.96716820107725
616,601,through,-93.280958168518,44.96987203233847
617,602,through,-93.27933300000294,44.96880200107724
618,603,through,-93.27968400000294,44.968804401077264
619,604,through,-93.27932700000294,44.96637300107724
620,605,through,-93.27481326816799,44.97798433493332
621,606,through,-93.27365253213043,44.97881139057992
622,607,through,-93.2676540000028,44.96891400107725
623,608,through,-93.26700260000281,44.96945750107726
624,609,through,-93.2657087000028,44.971513001077284
625,610,through,-93.26705200000282,44.972084001077285
626,611,through,-93.2665436000028,44.97053060107726
627,612,through,-93.27219480000285,44.986295201077404
628,613,through,-93.28083450000295,44.96938160107723
629,614,through,-93.28017120000294,44.96880760107725
630,615,through,-93.28185660000297,44.96987350107727
631,617,through,-93.26104810000274,44.967982801077255
632,618,through,-93.26025200000272,44.96798410107725
633,619,through,-93.26105700000274,44.966803301077235
634,620,through,-93.26379130000277,44.98256510107736
635,621,through,-93.26596930004888,44.982152751087526
636,622,through,-93.2657861000028,44.982000901077356
637,623,through,-93.2662679000028,44.98179950107737
638,624,through,-93.28752160000303,44.98443910107739
639,625,through,-93.28183379999506,44.967675751077834
640,626,through,-93.28083000000295,44.967732601077245
641,627,through,-93.28335190000297,44.96792450107724
642,628,through,-93.26699265006933,44.969995701091094
643,629,through,-93.26510600000279,44.96993460107725
644,630,through,-93.28083000000295,44.96881200107725
645,631,through,-93.28007515000306,44.96773075108218
646,632,through,-93.26557550003218,44.98838640110804
647,633,through,-93.26892900000283,44.96891000107726
648,634,through,-93.26827260000607,44.96891060111884
649,635,through,-93.26892360000282,44.96936730107727
650,636,through,-93.25451515004487,44.975993801086176
651,637,through,-93.25276905001196,44.975859251079335
652,639,through,-93.285103400003,44.96651740107724
653,640,through,-93.27519290006262,44.987383401098576
654,641,through,-93.2758603000029,44.986906101077416
655,642,through,-93.2744060000029,44.9866782010774
656,643,through,-93.26106010000274,44.96638770107724
657,644,through,-93.26255880000275,44.966304101077235
658,645,through,-93.26511400000278,44.96627800107724
659,646,through,-93.26254890000277,44.96889880107725
660,647,through,-93.26765680000281,44.96911910107726
661,648,through,-93.26789114996416,44.96988360108088
662,649,through,-93.27529630000289,44.97927290107734
663,650,through,-93.27527430000289,44.97559390107731
664,651,through,-93.27448710000289,44.97653420107732
665,652,through,-93.27697289479323,44.976421596330866
666,653,through,-93.28805850000303,44.96891220107726
667,654,through,-93.2815513683574,44.978945846549074
668,655,through,-93.26186413268654,44.98693959704593
669,656,through,-93.26595789763414,44.98422773818511
670,657,through,-93.26126720000275,44.9872320010774
671,658,through,-93.27277510000286,44.965225001077215
672,659,through,-93.27341710000289,44.96522100107724
673,660,through,-93.27214260000285,44.96522180107724
674,661,through,-93.27277380000285,44.96454810107722
675,662,through,-93.27266184243396,44.965694115267965
676,663,through,-93.27148240000216,44.96528465107766
677,664,through,-93.27149330000286,44.96395590107721
678,665,through,-93.27084640000287,44.965224401077386
679,666,through,-93.27881950000292,44.978651901077335
680,667,through,-93.27169440000286,44.97535710107729
681,668,through,-93.26059850000273,44.979883401077345
682,669,through,-93.26157880000275,44.98029640107734
683,670,through,-93.26029960000274,44.97975710107735
684,671,through,-93.27958250000295,44.99139250107744
685,672,through,-93.27900400000294,44.99084020107743
686,673,through,-93.26323700000277,44.98099500107735
687,674,through,-93.26343700000278,44.98075780107736
688,675,through,-93.25314750004729,44.9754134510871
689,676,through,-93.25160090000264,44.97507110107732
690,677,through,-93.25104339996751,44.97583425109843
691,678,through,-93.25139440000264,44.97531300107731
692,679,through,-93.24966350000261,44.97529150107731
693,680,through,-93.25969030000273,44.96638550107725
694,681,through,-93.25968890000273,44.96709590107724
695,682,through,-93.2784727500028,44.96772980113334
696,683,through,-93.27392020000289,44.98467650107738
697,684,through,-93.27357934995668,44.98444435109475
698,685,through,-93.2745209000029,44.98428160107739
699,686,through,-93.27328290000287,44.98506700107738
700,687,through,-93.25193510006288,44.97685740108828
701,688,through,-93.25203360000266,44.97625390107732
702,689,through,-93.28541374994771,44.984333101084694
703,690,through,-93.27086370000286,44.963960401077216
704,691,through,-93.27213570000286,44.9639611010772
705,692,through,-93.27781700000293,44.964195001077215
706,693,through,-93.26328550000277,44.96629240107723
707,694,through,-93.26039390000273,44.986279001077406
708,695,through,-93.28263010000298,44.984255501077385
709,696,through,-93.28293824993308,44.983816401104576
710,697,through,-93.28946570000303,44.982782301077364
711,698,through,-93.28860650000304,44.98284740107737
712,699,through,-93.27495240000289,44.989543801077424
713,700,through,-93.27622080000292,44.98914620107742
714,701,through,-93.26082910000274,44.977301301077325
715,702,through,-93.2590886000192,44.97713695108076
716,703,through,-93.28102390000295,44.97584690107732
717,704,through,-93.28210940000297,44.976944201077316
718,705,through,-93.27628160006384,44.96987360109986
719,706,through,-93.25860270004168,44.97773030108531
720,707,through,-93.25785180008187,44.97965800109498
721,708,through,-93.25893818706712,44.98060425835963
722,709,through,-93.27021470000284,44.96396170107722
723,710,through,-93.2580687000027,44.97757740107733
724,711,through,-93.27904838773789,44.97523782443782
725,712,through,-93.27941664430116,44.97503242435991
726,713,through,-93.2766311500028,44.9639580010828
727,715,through,-93.28376620000297,44.97397390107728
728,716,through,-93.284163900003,44.97495910107731
729,717,through,-93.28925460000305,44.975990101077294
730,718,through,-93.2765864000029,44.96596230107723
731,719,through,-93.27533635637448,44.99283087178359
732,720,through,-93.25138169718788,44.97775131604893
733,721,through,-93.25729740000271,44.97951910107734
734,722,through,-93.26489410000279,44.97903300107734
735,723,through,-93.26545332746896,44.98058900430982
736,724,through,-93.26515680000279,44.97915100107734
737,725,through,-93.27752134995697,44.98689420109438
738,726,through,-93.27823740000292,44.98692630107742
739,727,through,-93.25248110000265,44.9740170010773
740,728,through,-93.27911290000294,44.99203290107744
741,729,through,-93.28011870000296,44.99202130107745
742,730,through,-93.27133440000284,44.98371300107737
743,731,through,-93.27091710000286,44.98400930107738
744,732,through,-93.27710450000292,44.96768050107724
745,733,through,-93.25968710000274,44.967985101077254
746,734,through,-93.25968800000274,44.967535201077254
747,735,through,-93.28148740000297,44.992583701077436
748,736,through,-93.28089800000295,44.992012001077455
749,737,through,-93.27869142264493,44.98815929393767
750,738,through,-93.27368780000288,44.98204550107735
751,739,through,-93.2725195500103,44.98126210107998
752,740,through,-93.27310600000288,44.98246610107737
753,741,through,-93.28040460000294,44.97691980107732
754,742,through,-93.28020450000294,44.977261201077326
755,743,through,-93.24781800000261,44.977502301077315
756,744,through,-93.24765554204862,44.97713019724314
757,745,through,-93.2446854925413,44.97757613369097
758,746,through,-93.28673899007056,44.98084322854114
759,747,through,-93.28386164999952,44.97978605107803
760,748,through,-93.27017240000285,44.984537901077395
761,749,through,-93.27056300000285,44.98481810107737
762,750,through,-93.27073440000284,44.98413900107737
763,751,through,-93.283894100003,44.977942601077324
764,752,through,-93.2772845589063,44.978918587151654
765,753,through,-93.2756461000029,44.97902230107732
766,754,through,-93.27669790000292,44.985827601077396
767,755,through,-93.27639095004895,44.986527601094366
768,756,through,-93.27512000000289,44.986368501077386
769,757,through,-93.27795907087598,44.987526747672796
770,758,through,-93.27693230000291,44.98454930107739
771,759,through,-93.28863150000304,44.98444550107739
772,760,through,-93.28798190000303,44.9866605010774
773,761,through,-93.28452579994129,44.98895010109949
774,762,through,-93.28858980000304,44.984257701077375
775,763,through,-93.28857120000305,44.983849101077375
776,764,through,-93.28541374994771,44.984333101084694
777,765,through,-93.28543310000393,44.98988445107762
778,766,through,-93.285300400003,44.98401610107738
779,767,through,-93.27846630000293,44.98068770107735
780,768,through,-93.27956250000294,44.98014450107733
781,769,through,-93.28123420000296,44.98264210107735
782,770,through,-93.28204690000297,44.98320750107736
783,771,through,-93.28698345002918,44.986486051085066
784,772,through,-93.28799554999685,44.987138601078115
785,773,through,-93.28747970000303,44.98905830107743
786,774,through,-93.28761940000302,44.98680840107741
787,775,through,-93.28153950000288,44.97793365110562
788,776,through,-93.28810189999716,44.98173760107778
789,777,through,-93.28804220000305,44.98082530107735
790,778,through,-93.28706230000302,44.98528630107738
791,779,through,-93.28706070000301,44.985729601077395
792,780,through,-93.28691565000312,44.97122680107769
793,781,through,-93.28559545001544,44.9726181010862
794,782,through,-93.28694320000301,44.97191860107728
795,783,through,-93.2764942217474,44.96758796467934
796,784,through,-93.27142180000286,44.96997680107727
797,785,through,-93.27025780000282,44.970064101077256
798,786,through,-93.27175920000285,44.96983800107726
799,787,through,-93.28416174999425,44.975881251078064
800,789,through,-93.285556000003,44.97595530107731
801,790,through,-93.283805800003,44.9884345010774
802,791,through,-93.26023610000274,44.98528060107739
803,792,through,-93.25799260000271,44.98074880107736
804,793,through,-93.25837330000272,44.98088540107736
805,794,through,-93.25481680000269,44.97939790107734
806,796,through,-93.27084400000285,44.97234220107728
807,797,through,-93.26977530000285,44.97321840107729
808,798,through,-93.27006555004455,44.973268301086456
809,799,through,-93.27016520000284,44.97270740107729
810,800,through,-93.2655392000028,44.9882004010774
811,801,through,-93.24883000000263,44.97355630107729
812,802,through,-93.24840210000261,44.973316301077304
813,803,through,-93.25043160000263,44.97423440107728
814,804,through,-93.25184630000265,44.97478290107731
815,805,through,-93.25224650000266,44.9742987010773
816,806,through,-93.25113602108209,44.97430317072599
817,807,through,-93.25231590000266,44.974986401077295
818,808,through,-93.25510197863373,44.97560388533677
819,809,through,-93.25366570000267,44.9755590010773
820,810,through,-93.2559520000027,44.976532601077324
821,811,through,-93.26044110000274,44.97774540107733
822,812,through,-93.26110740000276,44.978698501077346
823,813,through,-93.26444970000854,44.98006785108172
824,814,through,-93.26545332746896,44.98058900430982
825,815,through,-93.27894884996647,44.98517320109053
826,816,through,-93.27833530000292,44.98476000107738
827,817,through,-93.28309354996411,44.98812060109139
828,818,through,-93.27778790000293,44.984364501077366
829,819,through,-93.27807010000292,44.98455620107738
830,820,through,-93.28100764996441,44.98663640109128
831,821,through,-93.28056836718868,44.98632590708885
832,822,through,-93.28310680000297,44.98631450107741
833,823,through,-93.28386700000299,44.98631520107739
834,824,through,-93.27533635637448,44.99283087178359
835,825,through,-93.27685250000292,44.992081301077455
836,826,through,-93.25044180521975,44.981357000322824
837,827,through,-93.24982419998369,44.98140305108631
838,828,through,-93.28165600000295,44.97932550107734
839,829,through,-93.28790090000302,44.96420420107722
840,830,through,-93.28760300000305,44.96703900107724
841,831,through,-93.28779569999615,44.968064251090965
842,832,through,-93.28673944998681,44.96993925111439
843,833,through,-93.28656419997071,44.97082580113026
844,834,through,-93.28711819993424,44.96932790109636
845,835,through,-93.25495140000268,44.973300901077295
846,837,through,-93.24379320000256,44.97626520107732
847,838,through,-93.24800410000262,44.976768701077326
848,839,through,-93.28580849998488,44.97109955108144
849,840,through,-93.28689030000301,44.96903720107726
850,841,through,-93.27253400000285,44.98287950107738
851,842,through,-93.27133440000284,44.98371300107737
852,843,through,-93.27260340000285,44.983740601077365
853,844,through,-93.2807193499456,44.97624750108852
854,845,through,-93.27277630000286,44.96627480107724
855,846,through,-93.27253770000287,44.96690020107723
856,847,through,-93.2722497500374,44.96717050108704
857,848,through,-93.2764942217474,44.96758796467934
858,849,through,-93.27196590000287,44.967465401077256
859,850,through,-93.27167730000285,44.96783620107725
860,851,through,-93.27064395000232,44.96804160113271
861,852,through,-93.27169670000286,44.96721070107725
862,853,through,-93.28048992909066,44.98435198897638
863,854,through,-93.28115010000296,44.98423050107739
864,855,through,-93.2801703000011,44.984286351077785
865,856,through,-93.286045100003,44.968463101077255
866,857,through,-93.286554843036,44.96801623174393
867,858,through,-93.25830350000271,44.97891440107733
868,859,through,-93.27002360000284,44.96991780107727
869,860,through,-93.27017730000284,44.97076240107725
870,861,through,-93.27017730000284,44.97076240107725
871,862,through,-93.28866160000302,44.96712830107724
872,863,through,-93.26937210000283,44.987871801077404
873,864,through,-93.26890040000283,44.98754280107742
874,865,through,-93.26830920000283,44.98798380107742
875,866,through,-93.27031780000284,44.9876746010774
876,867,through,-93.26956530000284,44.987056401077396
877,868,through,-93.28843880000304,44.98178400107736
878,869,through,-93.28860650000304,44.98284740107737
879,870,through,-93.28890640000304,44.981694101077345
880,871,through,-93.28810189999716,44.98173760107778
881,872,through,-93.27404810000287,44.96521780107723
882,873,through,-93.27340440000366,44.965848951077454
883,874,through,-93.28115190002455,44.983862701134825
884,875,through,-93.28216760000295,44.98423630107738
885,876,through,-93.2817119634582,44.98511781849427
886,877,through,-93.27961080000294,44.98361680107737
887,878,through,-93.28045150000295,44.98386050107737
888,879,through,-93.25474520000269,44.97495920107731
889,880,through,-93.26146495005126,44.979656851098476
890,881,through,-93.2749152000319,44.99193490108765
891,882,through,-93.27446638085465,44.991356545114805
892,883,through,-93.2726975999909,44.99019450107965
893,884,through,-93.2751132000029,44.99313580107746
894,885,through,-93.26966670001742,44.98943860108557
895,886,through,-93.27663460000309,44.96522745108236
896,887,through,-93.27595200000292,44.96430730107723
897,888,through,-93.25210635003153,44.97021785109706
898,889,through,-93.25032950000264,44.97019010107726
899,890,through,-93.28326170731225,44.97704270627903
900,891,through,-93.28326040000299,44.97758480107732
901,892,through,-93.28262280000298,44.976943901077334
902,893,through,-93.28086346429603,44.973932199715755
903,894,through,-93.27702300000291,44.969312701077264
904,895,through,-93.27914889998091,44.974700401081904
905,896,through,-93.25193490000264,44.97813030107732
906,897,through,-93.25480000000269,44.96949230107726
907,898,through,-93.2563319000027,44.96857170107724
908,899,through,-93.2561644000027,44.968771301077254
909,900,through,-93.2551995499424,44.96966495111269
910,901,through,-93.25970655001498,44.98101930108695
911,902,through,-93.26009465002085,44.981427751082144
912,903,through,-93.26533470000278,44.984491501077386
913,906,through,-93.26968320000285,44.98664500107739
914,907,through,-93.26137560000274,44.98203430107737
915,908,through,-93.25090030000264,44.98194300107737
916,909,through,-93.26413506312052,44.97008659634295
917,910,through,-93.265214750068,44.970992951091624
918,911,through,-93.26616674995093,44.96974520110806
919,912,through,-93.26366080000278,44.97063730107728
920,913,through,-93.26379800000277,44.970478001077275
921,914,through,-93.26695320000282,44.97112550107728
922,915,through,-93.26395990000277,44.971443101077284
923,916,through,-93.26663830469222,44.97149545359088
924,917,through,-93.2661364000028,44.966273601077226
925,918,through,-93.26180090000275,44.96680680107723
926,919,through,-93.2658179000028,44.96763560107725
927,920,through,-93.26179990000274,44.96798950107724
928,921,through,-93.26181120000274,44.96925960107727
929,922,through,-93.28058260000296,44.97707270107731
930,923,through,-93.25474920000269,44.977654401077324
931,924,through,-93.25117480000264,44.96898320107726
932,925,through,-93.25146930000265,44.96863990107726
933,926,through,-93.26217970000276,44.97132190107728
934,927,through,-93.27249969294823,44.97961704267046
935,928,through,-93.28570668876118,44.965941900937544
936,929,through,-93.25931520000273,44.98698200107741
937,930,through,-93.25154550000265,44.9740147010773
938,931,through,-93.25200880000264,44.97420270107729
939,932,through,-93.25043160000263,44.97423440107728
940,933,through,-93.24930810000262,44.97565210107731
941,934,through,-93.25176940000264,44.974897201077304
942,935,through,-93.24883000000263,44.97355630107729
943,936,through,-93.26408920000279,44.973435501077304
944,937,through,-93.26343309999875,44.97340250107974
945,938,through,-93.26320620000276,44.973979401077294
946,939,through,-93.25451515004487,44.975993801086176
947,940,through,-93.277218233459,44.978543060547516
948,941,through,-93.27020030000283,44.97930490107734
949,942,through,-93.26874615224499,44.97993741394776
950,943,through,-93.26841235366824,44.98030205650741
951,944,through,-93.26866680000283,44.98064450107735
952,945,through,-93.2702078796195,44.981282150144985
953,946,through,-93.2662534000028,44.97961960107735
954,947,through,-93.2759810788073,44.98620152518764
955,948,through,-93.27834610000292,44.9879007010774
956,950,through,-93.27255539129541,44.98044039852235
957,951,through,-93.27292260000287,44.980182301077356
958,952,through,-93.27231360000287,44.98140990107738
959,953,through,-93.27254130000287,44.98206670107737
960,954,through,-93.27289360000287,44.98181200107735
961,955,through,-93.27081260000286,44.98169010107735
962,956,through,-93.27030459997316,44.98212490108813
963,957,through,-93.27103810000285,44.982640001077385
964,958,through,-93.26983340000282,44.98351430107738
965,959,through,-93.27032952806304,44.98383566203635
966,960,through,-93.27112640000286,44.98441560107737
967,961,through,-93.25395779991686,44.975036851128834
968,962,through,-93.25242110863734,44.97574480494918
969,963,through,-93.25453410000267,44.97528070107731
970,964,through,-93.26082910000274,44.977301301077325
971,965,through,-93.26090797722803,44.97789625593505
972,966,through,-93.2660671000028,44.97887310107734
973,967,through,-93.27486824993693,44.98454715110004
974,968,through,-93.26178195000139,44.98518885110119
975,969,through,-93.26132750000275,44.98492940107739
976,970,through,-93.26184400000275,44.985680001077405
977,971,through,-93.26076020000276,44.985779501077396
978,972,through,-93.26097180000274,44.98607890107739
979,973,through,-93.26347885005796,44.98760095110892
980,974,through,-93.26386780000279,44.9874357010774
981,975,through,-93.26081405005081,44.98485695109254
982,976,through,-93.26053010000273,44.984989001077395
983,977,through,-93.27213160000274,44.96569900107749
984,978,through,-93.2746724500019,44.96558130107765
985,979,through,-93.27404910000288,44.96551390107723
986,980,through,-93.27404730000288,44.96627580107724
987,981,through,-93.2753050000029,44.965647001077215
988,982,through,-93.27530390000288,44.965220901077224
989,983,through,-93.27341710000289,44.96522100107724
990,984,through,-93.2759519000029,44.96593590107722
991,985,through,-93.24833117903977,44.97680315222679
992,986,through,-93.24694739995773,44.976986701132695
993,987,through,-93.24694155005157,44.977429001134595
994,988,through,-93.24731100000258,44.97732930107731
995,989,through,-93.24813860000262,44.97703010107732
996,990,through,-93.26436250000279,44.97879630107733
997,991,through,-93.26711260000282,44.979706201077356
998,992,through,-93.26953094222763,44.99419466536024
999,993,through,-93.2748059000029,44.99249710107745
1000,994,through,-93.28767940000303,44.989176301077414
1001,995,through,-93.28799340000303,44.99191800107744
1002,996,through,-93.26216900000276,44.97785200107734
1003,997,through,-93.28691565000312,44.97122680107769
1004,998,through,-93.285838800003,44.97126410107727
1005,999,through,-93.28697375000334,44.97262045107765
1006,1000,through,-93.28694350000303,44.97372550107729
1007,1001,through,-93.27265650000285,44.98546390107738
1008,1002,through,-93.28273440000298,44.98284310107737
1009,1003,through,-93.27923974997024,44.98537995108917
1010,1004,through,-93.27953034996018,44.98558650109282
1011,1005,through,-93.27983224996983,44.98580100108933
1012,1006,through,-93.28012249997231,44.98600730108841
1013,1007,through,-93.28034010008386,44.986681451106925
1014,1008,through,-93.28130614996921,44.986848851089555
1015,1009,through,-93.28085650000295,44.987167801077405
1016,1010,through,-93.28160284996356,44.987059951091595
1017,1011,through,-93.28119245008311,44.98729385110668
1018,1012,through,-93.28189079997115,44.98726480108886
1019,1013,through,-93.28219439997068,44.98748075108902
1020,1014,through,-93.27466900000289,44.987744801077405
1021,1015,through,-93.2720866936327,44.98827364530814
1022,1016,through,-93.28249159996676,44.98769230109043
1023,1017,through,-93.28221130000297,44.987863901077425
1024,1018,through,-93.28279284996695,44.98790660109039
1025,1019,through,-93.2753210000029,44.9882016010774
1026,1020,through,-93.2740850000029,44.98732730107739
1027,1021,through,-93.27372020000287,44.988672101077434
1028,1022,through,-93.2761337000029,44.988771101077425
1029,1024,through,-93.27322540008345,44.989031401105485
1030,1025,through,-93.28858980000304,44.984257701077375
1031,1026,through,-93.28749300000302,44.986336001077404
1032,1027,through,-93.27635080000292,44.992071401077446
1033,1028,through,-93.27776190000293,44.99204840107745
1034,1029,through,-93.27699400000292,44.99170530107743
1035,1030,through,-93.27508915000085,44.99251580107986
1036,1031,through,-93.26369700000278,44.98044940107736
1037,1032,through,-93.26493550000279,44.981642201077356
1038,1033,through,-93.27668824392455,44.98274796526883
1039,1034,through,-93.27589638992892,44.98333494338079
1040,1035,through,-93.27442664866312,44.98384968356035
1041,1036,through,-93.2751269000029,44.98393230107738
1042,1037,through,-93.2754003000029,44.98400860107738
1043,1038,through,-93.27552060000289,44.98229720107738
1044,1039,through,-93.26901514991847,44.98626965110322
1045,1040,through,-93.26896459992692,44.98651080109973
1046,1041,through,-93.27464779998415,44.98099585111247
1047,1042,through,-93.27925035000342,44.964946051105485
1048,1043,through,-93.27713708992758,44.98384308220412
1049,1044,through,-93.27987140000295,44.976258201077314
1050,1045,through,-93.28019324350431,44.975796049960884
1051,1046,through,-93.27926161044347,44.975898838161804
1052,1047,through,-93.27879525506239,44.97609478556871
1053,1048,through,-93.27801150000293,44.976221001077306
1054,1049,through,-93.27894480000293,44.97647240107732
1055,1050,through,-93.28057710000296,44.97674340107732
1056,1051,through,-93.27932475140811,44.977158909900616
1057,1052,through,-93.27997905000228,44.97710080107794
1058,1053,through,-93.27917469951866,44.97755803094572
1059,1054,through,-93.27882081136688,44.97826731099613
1060,1055,through,-93.28374920000223,44.976033201077676
1061,1056,through,-93.27655260000292,44.9754246010773
1062,1057,through,-93.27784675009049,44.97710815112587
1063,1058,through,-93.27677110000292,44.977259801077324
1064,1059,through,-93.2761339198683,44.97783379776437
1065,1061,through,-93.27249969294823,44.97961704267046
1066,1062,through,-93.27386080005469,44.979739001095396
1067,1063,through,-93.2741138000029,44.979830401077336
1068,1064,through,-93.25156930000264,44.97689380107733
1069,1065,through,-93.25059780000262,44.97688820107734
1070,1066,through,-93.25163080000264,44.97751900107733
1071,1067,through,-93.28216080000297,44.98442810107738
1072,1068,through,-93.25048630000263,44.974591201077295
1073,1069,through,-93.26183040000275,44.98106900107735
1074,1070,through,-93.28653020000301,44.96723690107724
1075,1071,through,-93.28172680000297,44.966505401077235
1076,1072,through,-93.27057126324013,44.97287880559934
1077,1073,through,-93.28270439996382,44.9775508511067
1078,1074,through,-93.2713077000051,44.97321135107779
1079,1075,through,-93.27922250000294,44.97100420107728
1080,1076,through,-93.28130130000295,44.98153780107735
1081,1077,through,-93.28131890000296,44.98203860107737
1082,1078,through,-93.28191150000298,44.98285180107735
1083,1079,through,-93.28226580000297,44.98284670107737
1084,1080,through,-93.28164410000296,44.98293140107735
1085,1081,through,-93.27024104406395,44.98001370576466
1086,1082,through,-93.27786160003097,44.97330470108452
1087,1083,through,-93.27869050000292,44.989936301077435
1088,1084,through,-93.27905553792517,44.99019243876529
1089,1085,through,-93.27842390000293,44.99013150107742
1090,1086,through,-93.27877513696815,44.9903879235084
1091,1087,through,-93.27949000000294,44.99049390107743
1092,1088,through,-93.27869919999007,44.990624651082086
1093,1090,through,-93.2802520499202,44.987694151107206
1094,1091,through,-93.286266300003,44.96555150107721
1095,1092,through,-93.28674014581253,44.966058072279196
1096,1093,through,-93.25999670000274,44.977179201077334
1097,1094,through,-93.2556213000496,44.97248900108723
1098,1095,through,-93.26318432574793,44.969501129528254
1099,1096,through,-93.26293612806597,44.969793744521354
1100,1097,through,-93.26383890000277,44.96939320107725
1101,1098,through,-93.26348779995074,44.96996095110498
1102,1099,through,-93.26437980000279,44.97094570107727
1103,1100,through,-93.28071790000295,44.97045930107727
1104,1101,through,-93.28030070000295,44.96987040107726
1105,1102,through,-93.25874810000273,44.9726657010773
1106,1103,through,-93.27434670000288,44.97450430107728
1107,1104,through,-93.27327600000288,44.9740771010773
1108,1105,through,-93.27388870000287,44.97499720107731
1109,1106,through,-93.27331070000287,44.97339840107728
1110,1107,through,-93.26581768105963,44.969450976409455
1111,1108,through,-93.25949490000272,44.97017930107727
1112,1109,through,-93.2487970500283,44.97625425108289
1113,1110,through,-93.25577974992414,44.97146420112486
1114,1111,through,-93.25551620000269,44.97195580107729
1115,1112,through,-93.2864371042162,44.965775388569924
1116,1113,through,-93.28758194999129,44.96868295109121
1117,1114,through,-93.27705360000292,44.97800230107733
1118,1115,through,-93.2652894000473,44.98228160108675
1119,1116,through,-93.26525665004361,44.98185590108537
1120,1117,through,-93.27540001814202,44.99233468662782
1121,1118,through,-93.2766315000029,44.98842560107741
1122,1119,through,-93.285990000003,44.98057290107734
1123,1120,through,-93.28598910000301,44.98035530107736
1124,1121,through,-93.28673899007056,44.98084322854114
1125,1122,through,-93.28711310000303,44.98056390107735
1126,1123,through,-93.28673296198095,44.9802616913342
1127,1124,through,-93.25577880000269,44.96913270107726
1128,1125,through,-93.2561644000027,44.968771301077254
1129,1126,through,-93.25817640000277,44.96735210107729
1130,1127,through,-93.25893530000273,44.966905001077244
1131,1128,through,-93.2664290000028,44.96970600107728
1132,1129,through,-93.26698530000282,44.96762650107724
1133,1131,through,-93.2666066000028,44.96717320107724
1134,1132,through,-93.26397892909164,44.96798049584506
1135,1133,through,-93.2638651360941,44.96724284454629
1136,1134,through,-93.28160700000295,44.990228801077436
1137,1135,through,-93.2560169000027,44.972028601077284
1138,1136,through,-93.27827980000293,44.990786901077435
1139,1137,through,-93.285074100003,44.96583380107722
1140,1138,through,-93.27275100000286,44.97182100107729
1141,1139,through,-93.28593510030377,44.96708115650292
1142,1140,through,-93.284898500003,44.96667570107725
1143,1141,through,-93.26511664995179,44.970527701111415
1144,1142,through,-93.26388630000278,44.972055701077274
1145,1143,through,-93.26358715005276,44.97239550108789
1146,1144,through,-93.26388880000277,44.97313160107728
1147,1145,through,-93.28330979999285,44.96591175108528
1148,1146,through,-93.28368965000084,44.966030101079
1149,1147,through,-93.28330979999285,44.96591175108528
1150,1148,through,-93.2827667499771,44.966799901099954
1151,1149,through,-93.28351700000297,44.96701850107724
1152,1150,through,-93.28383510000299,44.96711120107723
1153,1151,through,-93.284304000003,44.967247901077236
1154,1152,through,-93.28482440006538,44.967488251087794
1155,1153,through,-93.25485484697144,44.97007791666916
1156,1154,through,-93.25996745004474,44.978310051086574
1157,1155,through,-93.26149790000275,44.97781620107732
1158,1156,through,-93.28809866086107,44.96712436287351
1159,1157,through,-93.25765127065901,44.975459906698454
1160,1158,through,-93.26541540000278,44.96946590107726
1161,1159,through,-93.26818310000283,44.96977850107726
1162,1160,through,-93.25849240000272,44.967581201077245
1163,1161,through,-93.25849260000273,44.96778690107726
1164,1162,through,-93.28011870000296,44.992255901077456
1165,1163,through,-93.27932920000295,44.964206301077205
1166,1164,through,-93.28083000000294,44.96726030107726
1167,1165,through,-93.2662475000028,44.973058901077295
1168,1166,through,-93.2659708000028,44.971980701077285
1169,1167,through,-93.2657696000028,44.97227580107728
1170,1168,through,-93.25922570000272,44.97136590107729
1171,1169,through,-93.25876790000271,44.96987010107727
1172,1170,through,-93.25863370000233,44.97111820107751
1173,1171,through,-93.25807410000272,44.96957830107726
1174,1172,through,-93.25848434700816,44.97035553885975
1175,1173,through,-93.2571974000027,44.96786200107725
1176,1174,through,-93.27874980000293,44.97269950107729
1177,1175,through,-93.28385100000298,44.979518101077346
1178,1176,through,-93.28483680000298,44.97925190107735
1179,1177,through,-93.28569294996385,44.979203051134625
1180,1178,through,-93.27933530000294,44.96937740107725
1181,1179,through,-93.27769490000291,44.97224970107728
1182,1180,through,-93.26684454995124,44.966684151099244
1183,1181,through,-93.2676540000028,44.966267001077256
1184,1182,through,-93.2667963000028,44.96645550107724
1185,1183,through,-93.28556680000301,44.9739918010773
1186,1184,through,-93.28476140000299,44.9865002010774
1187,1185,through,-93.28387714999664,44.98658725107811
1188,1186,through,-93.28465910000298,44.98668100107739
1189,1187,through,-93.28429590000299,44.986931601077394
1190,1188,through,-93.28447380000264,44.98708035107748
1191,1190,through,-93.28238780000295,44.986145801077384
1192,1191,through,-93.28282100000297,44.9863123010774
1193,1192,through,-93.27810060000293,44.96475250107723
1194,1193,through,-93.27855324735522,44.96472281074561
1195,1194,through,-93.28091736592715,44.986073119205145
1196,1195,through,-93.28196285006052,44.98691405109854
1197,1196,through,-93.28155350000296,44.986302901077394
